 parameters:
      Omega_m      w      wa      epsilon_s      h      Omega_k      amin      amax      nmax
  0.25000000000000000       -1.0000000000000000        0.0000000000000000       0.20000000000000001       0.69999999999999996        0.0000000000000000        2.9999999999999999E-002   1.0000000000000000              255
 how to read binary table:
 COOP_INT=>integer(4)=>np.int16, COOP_REAL=>real(8)=>np.float64
 ========================================================
 for linear table:
 size_of_table,anow,tnow,taunow,HD_Ha_now,Dnow,a,ttab,chitab,dlnD_dlnatab,Dtab,Htab,omde_omde0tab,HBK_tab
 int(4), real(8)*5, real(8,len=size_of_tab)*8
 ========================================================
 for nonlinear table:
 nf, ne, np, fmin, fmax, emin, emax, p_emin, p_emax, zvir1
 int(4)*3,real(8)*6,real(8,len=product_of_first_three_int)*1
 ========================================================
 size of table:         256
 ========================================================
       anow            tnow            taunow            HD_Ha_now            Dnow      
   1.0000000000000000        1.4355281223050755        15180.314318529025       0.46104155404576341        1.0000000000000000     
 ========================================================
 the full evolution table:
       a            ttab            chitab            dlnD_dlnatab            Dtab            Htab            omde_omde0tab            HBK_tab      
   3.7900636576087179E-002   1.4054062095538437E-002   11842.952454654076       0.99989028253472900        5.1418442603228275E-002   47.439255622200044        1.1160384611362373      -0.99998969597442278     
   3.8425415997679020E-002   1.4346941539538444E-002   11819.928985499457       0.99988644458406495        5.2130312121607174E-002   46.470936245917713        1.1160379768121724      -0.99998926205338712     
   3.8957461614939473E-002   1.4645923716659317E-002   11796.746761470244       0.99988241861125937        5.2852034355666641E-002   45.522389342415259        1.1160374720926201      -0.99998880986122896     
   3.9496874036995561E-002   1.4951135739281605E-002   11773.404691746980       0.99987819759569074        5.3583745492424915E-002   44.593211323498238        1.1160369461188102      -0.99998833862877978     
   4.0043755266027416E-002   1.5262707364165804E-002   11749.901678204964       0.99987377419127532        5.4325583591490978E-002   43.683006842049878        1.1160363979958223      -0.99998784755451520     
   4.0598208716556797E-002   1.5580771047259566E-002   11726.236615374721       0.99986914071381539        5.5077688610249018E-002   42.791388623818321        1.1160358267910659      -0.99998733580317600     
   4.1160339235002549E-002   1.5905461999627682E-002   11702.408390402730       0.99986428912778258        5.5840202429349589E-002   41.917977302638903        1.1160352315326945      -0.99998680250436789     
   4.1730253119506996E-002   1.6236918244527127E-002   11678.415883012438       0.99985921103251651        5.6613268878509662E-002   41.062401259020909        1.1160346112079538      -0.99998624675107872     
   4.2308058140036728E-002   1.6575280675649597E-002   11654.257965465607       0.99985389764781130        5.7397033762623013E-002   40.224296462030566        1.1160339647614625      -0.99998566759812890     
   4.2893863558761840E-002   1.6920693116554582E-002   11629.933502524000       0.99984833979886889        5.8191644888182834E-002   39.403306314402585        1.1160332910934183      -0.99998506406058441     
   4.3487780150717165E-002   1.7273302381316132E-002   11605.441351411455       0.99984252790059347        5.8997252090017875E-002   38.599081500814840        1.1160325890577283      -0.99998443511207125     
   4.4089920224749744E-002   1.7633258336407234E-002   11580.780361776375       0.99983645194119852        5.9814007258343779E-002   37.811279839261147        1.1160318574600638      -0.99998377968305363     
   4.4700397644756258E-002   1.8000713963845748E-002   11555.949375654685       0.99983010146510165        6.0642064366130649E-002   37.039566135459197        1.1160310950558312      -0.99998309665899887     
   4.5319327851214626E-002   1.8375825425626532E-002   11530.947227433255       0.99982346555507662        6.1481579496788216E-002   36.283612040231439        1.1160303005480570      -0.99998238487849789     
   4.5946827883013491E-002   1.8758752129464460E-002   11505.772743813879       0.99981653281363381        6.2332710872168941E-002   35.543095909798765        1.1160294725851860      -0.99998164313130034     
   4.6583016399584232E-002   1.9149656795873885E-002   11480.424743777830       0.99980929134359708        6.3195618880890689E-002   34.817702668926813        1.1160286097587861      -0.99998087015625192     
   4.7228013703339317E-002   1.9548705526610095E-002   11454.902038551010       0.99980172872784534        6.4070466106978752E-002   34.107123676867147        1.1160277106011569      -0.99998006463917444     
   4.7881941762421255E-002   1.9956067874498787E-002   11429.203431569787       0.99979383200818528        6.4957417358827818E-002   33.411056596036282        1.1160267735828371      -0.99997922521061677     
   4.8544924233766634E-002   2.0371916914680235E-002   11403.327718447545       0.99978558766331849        6.5856639698484182E-002   32.729205263376464        1.1160257971100078      -0.99997835044355743     
   4.9217086486489585E-002   2.0796429317294977E-002   11377.273686941993       0.99977698158586881        6.6768302471247973E-002   32.061279564343337        1.1160247795217886      -0.99997743885097012     
   4.9898555625588745E-002   2.1229785421638125E-002   11351.040116923297       0.99976799905842939        6.7692577335594584E-002   31.406995309467614        1.1160237190874172      -0.99997648888331159     
   5.0589460515982752E-002   2.1672169311810294E-002   11324.625780343093       0.99975862472859134        6.8629638293415507E-002   30.766074113437224        1.1160226140033120      -0.99997549892590676     
   5.1289931806878471E-002   2.2123768893893031E-002   11298.029441204428       0.99974884258291197        6.9579661720576932E-002   30.138243276649128        1.1160214623900133      -0.99997446729620243     
   5.2000101956476474E-002   2.2584775974677129E-002   11271.249855532717       0.99973863591977985        7.0542826397794856E-002   29.523235669180430        1.1160202622889923      -0.99997339224092952     
   5.2720105257018778E-002   2.3055386341972871E-002   11244.285771347746       0.99972798732113199        7.1519313541825613E-002   28.920789617129000        1.1160190116593305      -0.99997227193313065     
   5.3450077860183333E-002   2.3535799846531296E-002   11217.135928636832       0.99971687862297587        7.2509306836969434E-002   28.330648791275568        1.1160177083742564      -0.99997110446907345     
   5.4190157802830076E-002   2.4026220485606053E-002   11189.799059329169       0.99970529088466931        7.3512992466884697E-002   27.752562098019883        1.1160163502175402      -0.99996988786503482     
   5.4940485033103642E-002   2.4526856488185960E-002   11162.273887271469       0.99969320435690578        7.4530559146710501E-002   27.186283572544287        1.1160149348797346      -0.99996862005393894     
   5.5701201436897212E-002   2.5037920401928274E-002   11134.559128204986       0.99968059844835488        7.5562198155493782E-002   26.631572274159758        1.1160134599542593      -0.99996729888187474     
   5.6472450864683020E-002   2.5559629181823647E-002   11106.653489743951       0.99966745169090176        7.6608103368917907E-002   26.088192183789211        1.1160119229333230      -0.99996592210444590     
   5.7254379158714390E-002   2.6092204280623671E-002   11078.555671355572       0.99965374170342935        7.7668471292328470E-002   25.555912103544927        1.1160103212036707      -0.99996448738299515     
   5.8047134180604129E-002   2.6635871741062061E-002   11050.264364341661       0.99963944515408454        7.8743501094051205E-002   25.034505558357374        1.1160086520421584      -0.99996299228063534     
   5.8850865839285046E-002   2.7190862289901502E-002   11021.778251821992       0.99962453772096671        7.9833394638997468E-002   24.523750699613213        1.1160069126111369      -0.99996143425815742     
   5.9665726119357630E-002   2.7757411433837892E-002   10993.096008719469       0.99960899405117598        8.0938356522551227E-002   24.023430210761720        1.1160050999536466      -0.99995981066973050     
   6.0491869109829989E-002   2.8335759557294008E-002   10964.216301747259       0.99959278771815185        8.2058594104730875E-002   23.533331214849596        1.1160032109884097      -0.99995811875845497     
   6.1329451033255898E-002   2.8926152022135321E-002   10935.137789397973       0.99957589117723822        8.3194317544619048E-002   23.053245183944505        1.1160012425046129      -0.99995635565170360     
   6.2178630275276453E-002   2.9528839269340648E-002   10905.859121934984       0.99955827571939759        8.4345739835053168E-002   22.582967850408899        1.1159991911564717      -0.99995451835627824     
   6.3039567414570327E-002   3.0144076922660142E-002   10876.378941386090       0.99953991142300591        8.5513076837566787E-002   22.122299119986639        1.1159970534575687      -0.99995260375337980     
   6.3912425253219149E-002   3.0772125894294303E-002   10846.695881539559       0.99952076710364524        8.6696547317574008E-002   21.671042986664965        1.1159948257749550      -0.99995060859335072     
   6.4797368847493195E-002   3.1413252492626914E-002   10816.808567942757       0.99950081026181870        8.7896372979785947E-002   21.229007449275908        1.1159925043230030      -0.99994852949020530     
   6.5694565539063166E-002   3.2067728532045224E-002   10786.715617903472       0.99948000702850137        8.9112778503847939E-002   20.796004429801666        1.1159900851570064      -0.99994636291593431     
   6.6604184986644402E-002   3.2735831444881236E-002   10756.415640494097       0.99945832210844232        9.0345991580186483E-002   20.371849693348910        1.1159875641665102      -0.99994410519457821     
   6.7526399198079082E-002   3.3417844395507317E-002   10725.907236558827       0.99943571872112635        9.1596242946051898E-002   19.956362769758258        1.1159849370683632      -0.99994175249604444     
   6.8461382562862591E-002   3.4114056396619859E-002   10695.188998724036       0.99941215853930521        9.2863766421743141E-002   19.549366876815395        1.1159821993994810      -0.99993930082967519     
   6.9409311885120617E-002   3.4824762427744842E-002   10664.259511411985       0.99938760162499762        9.4148798946999859E-002   19.150688845031084        1.1159793465093071      -0.99993674603755855     
   7.0370366417042210E-002   3.5550263555998093E-002   10633.117350858101       0.99936200636286132        9.5451580617544329E-002   18.760159043958392        1.1159763735519601      -0.99993408378753512     
   7.1344727892776391E-002   3.6290867059134611E-002   10601.761085131960       0.99933532939083114        9.6772354721756937E-002   18.377611310015308        1.1159732754780534      -0.99993130956595888     
   7.2332580562797816E-002   3.7046886550919540E-002   10570.189274162189       0.99930752552791613        9.8111367777465278E-002   18.002882875782372        1.1159700470261742      -0.99992841867011328     
   7.3334111228748181E-002   3.7818642108854036E-002   10538.400469765520       0.99927854769904301        9.9468869568826723E-002   17.635814300745139        1.1159666827140093      -0.99992540620035142     
   7.4349509278760217E-002   3.8606460404288917E-002   10506.393215680189       0.99924834685683095       0.10084511318328294        17.276249403451885        1.1159631768291003      -0.99992226705189313     
   7.5378966723270879E-002   3.9410674834958567E-002   10474.166047603927       0.99921687190017749       0.10224035504856267        16.924035195057812        1.1159595234192146      -0.99991899590629119     
   7.6422678231330032E-002   4.0231625659966734E-002   10441.717493236772       0.99918406958952988       0.10365485496970728        16.579021814227435        1.1159557162823175      -0.99991558722254792     
   7.7480841167412218E-002   4.1069660137256291E-002   10409.046072328971       0.99914988445871522       0.10508887616609296        16.241062463367388        1.1159517489561270      -0.99991203522786409     
   7.8553655628738159E-002   4.1925132663593788E-002   10376.150296734219       0.99911425872319359       0.10654268530842059        15.910013346162481        1.1159476147072356      -0.99990833390800882     
   7.9641324483112605E-002   4.2798404917098701E-002   10343.028670468524       0.99907713218459782       0.10801655255564194        15.585733606388604        1.1159433065197806      -0.99990447699730112     
   8.0744053407286534E-002   4.3689846002347640E-002   10309.679689775003       0.99903844213141668       0.10951075159179034        15.268085267976144        1.1159388170836460      -0.99990045796817517     
   8.1862050925850471E-002   4.4599832598081923E-002   10276.101843194867       0.99899812323567239       0.11102555966268074        14.956933176298563        1.1159341387821731      -0.99989627002032277     
   8.2995528450665809E-002   4.5528749107545834E-002   10242.293611644984       0.99895610744544217       0.11256125761244047        14.652144940661264        1.1159292636793667      -0.99989190606939282     
   8.4144700320843036E-002   4.6476987811483524E-002   10208.253468502286       0.99891232387306339       0.11411812991983369        14.353590877965829        1.1159241835065690      -0.99988735873523182     
   8.5309783843272674E-002   4.7444949023818579E-002   10173.979879695416       0.99886669867886124       0.11569646473433437        14.061143957526131        1.1159188896485825      -0.99988262032964359     
   8.6490999333717594E-002   4.8433041250041331E-002   10139.471303803974       0.99881915495022866       0.11729655391190418        13.774679747012586        1.1159133731292241      -0.99987768284365441     
   8.7688570158474852E-002   4.9441681348326855E-002   10104.726192165717       0.99876961257588626       0.11891869305042799        13.494076359501323        1.1159076245962785      -0.99987253793426201     
   8.8902722776613582E-002   5.0471294693403793E-002   10069.742988992160       0.99871798811514234       0.12056318152475430        13.219214401606195        1.1159016343058339      -0.99986717691064919     
   9.0133686782798289E-002   5.1522315343194319E-002   10034.520131492967       0.99866419466196743       0.12223032252128795        12.949976922671064        1.1158953921059727      -0.99986159071983693     
   9.1381694950704931E-002   5.2595186208242148E-002   9999.0560500095744       0.99860814170369328       0.12392042307207717        12.686249365000979        1.1158888874197914      -0.99985576993176728     
   9.2646983277037978E-002   5.3690359223943773E-002   9963.3491681585328       0.99854973497414057       0.12563379408833328        12.427919515110995        1.1158821092277209      -0.99984970472377399     
   9.3929791026157117E-002   5.4808295525596198E-002   9927.3979029850143       0.99848887630097227       0.12737075039331930        12.174877455971790        1.1158750460491245      -0.99984338486444357     
   9.5230360775321973E-002   5.5949465626271476E-002   9891.2006651270094       0.99842546344706473       0.12913161075453841        11.927015520231757        1.1158676859231371      -0.99983679969682016     
   9.6548938460562964E-002   5.7114349597525337E-002   9854.7558589907439       0.99835938994568418       0.13091669791514848        11.684228244395690        1.1158600163887238      -0.99982993812094023     
   9.7885773423187522E-002   5.8303437252945095E-002   9818.0618829378600       0.99829054492924718       0.13272633862452685        11.446412323940441        1.1158520244639192      -0.99982278857567664     
   9.9241118456930344E-002   5.9517228334538097E-002   9781.1171294849246       0.99821881295144166       0.13456086366790282        11.213466569348428        1.1158436966242211      -0.99981533901985209     
  0.10061522985575617        6.0756232701958318E-002   9743.9199855158950       0.99814407380247516       0.13642060789497087        10.985291863040301        1.1158350187801016      -0.99980757691261146     
  0.10200836746232469        6.2020970524565691E-002   9706.4688325081643       0.99806620231721632       0.13830591024739353        10.761791117188327        1.1158259762536007      -0.99979948919300954     
  0.10342079471712667        6.3311972476308265E-002   9668.7620467728029       0.99798506817598398       0.14021711378509666        10.542869232392468        1.1158165537539695      -0.99979106225880043     
  0.10485277870829965        6.4629779933411902E-002   9630.7979997097591       0.99790053569773873       0.14215456571125357        10.328433057201698        1.1158067353523231      -0.99978228194438601     
  0.10630459022213468        6.5974945174860411E-002   9592.5750580786644       0.99781246362542220       0.14411861739585141        10.118391348462938        1.1157965044552645      -0.99977313349790276     
  0.10777650379428107        6.7348031585639498E-002   9554.0915842860340       0.99772070490318521       0.14610962439772227        9.9126547324810836        1.1157858437774411      -0.99976360155741306     
  0.10926879776166097        6.8749613862716885E-002   9515.3459366896368       0.99762510644524327       0.14812794648492009        9.7111356669732078        1.1157747353129919      -0.99975367012616534     
  0.11078175431510263        7.0180278223722289E-002   9476.3364699208269       0.99752550889608893       0.15017394765331415        9.5137484038008147        1.1157631603058411      -0.99974332254689746     
  0.11231565955270201        7.1640622618285021E-002   9437.0615352257446       0.99742174638179104       0.15224799614326334        9.3204089524642928        1.1157510992187971      -0.99973254147514246     
  0.11387080353392370        7.3131256941981609E-002   9397.5194808261913       0.99731364625210195       0.15435046445422962        9.1310350443437738        1.1157385317014070      -0.99972130885150723     
  0.11544748033445097        7.4652803252837144E-002   9357.7086523011840       0.99720102881309569       0.15648172935717930        8.9455460976712224        1.1157254365565228      -0.99970960587288560     
  0.11704598810179478        7.6205895990316519E-002   9317.6273929901272       0.99708370705005134       0.15864217190461244        8.7638631832187937        1.1157117917055279      -0.99969741296257131     
  0.11866662911167321        7.7791182196734449E-002   9277.2740444185620       0.99696148634029813       0.16083217743805411        8.5859089906886670        1.1156975741521762      -0.99968470973923707     
  0.12030970982517156        7.9409321741003569E-002   9236.6469467476309       0.99683416415573389       0.16305213559283022        8.4116077957899904        1.1156827599449877      -0.99967147498473208     
  0.12197554094669345        8.1060987544629939E-002   9195.7444392482575       0.99670152975472925       0.16530244029994096        8.2408854279889052        1.1156673241381505      -0.99965768661067189     
  0.12366443748271480        8.2746865809856948E-002   9154.5648608012580       0.99656336386312883       0.16758348978483706        8.0736692389177094        1.1156512407508730      -0.99964332162377234     
  0.12537671880135118        8.4467656249846396E-002   9113.1065504244925       0.99641943834405988       0.16989568656289189        7.9098880714296431        1.1156344827251254      -0.99962835608989098     
  0.12711270869274974        8.6224072320774503E-002   9071.3678478283400       0.99626951585626478       0.17223943743135142        7.7494722292860487        1.1156170218817192      -0.99961276509673869     
  0.12887273543031752        8.8016841455709038E-002   9029.3470940007701       0.99611334950067054       0.17461515345753462        7.5923534474628367        1.1155988288746539      -0.99959652271521271     
  0.13065713183279784        8.9846705300120844E-002   8987.0426318232912       0.99595068245491891       0.17702324996304342        7.4384648630634338        1.1155798731436795      -0.99957960195931561     
  0.13246623532720525        9.1714419948867601E-002   8944.4528067192368       0.99578124759557918       0.17946414650372863        7.2877409868258711        1.1155601228650005      -0.99956197474461861     
  0.13430038801263325        9.3620756184477072E-002   8901.5759673357461       0.99560476710778012       0.18193826684514866        7.1401176752114850        1.1155395449000631      -0.99954361184522067     
  0.13615993672494425        9.5566499716536607E-002   8858.4104662609770       0.99542095208199999       0.18444603893323924        6.9955321030634279        1.1155181047423530      -0.99952448284917106     
  0.13804523310235606        9.7552451421983974E-002   8814.9546607780721       0.99522950209776651       0.18698789485990369        6.8539227368230282        1.1154957664621372      -0.99950455611230016     
  0.13995663365193611        9.9579427586074368E-002   8771.2069136574937       0.99503010479403242       0.18956427082321592        6.7152293082924999        1.1154724926490760      -0.99948379871042681     
  0.14189449981701643       0.10164826014378123        8727.1655939893553       0.99482243542600546       0.19217560708191320        6.5793927889326254        1.1154482443526352      -0.99946217638989454     
  0.14385919804554226       0.10375979692136955        8682.8290780575080       0.99460615640822736       0.19482234790384267        6.4463553646842620        1.1154229810202212      -0.99943965351639386     
  0.14585109985936662       0.10591490187785858        8638.1957502571331       0.99438091684372043       0.19750494150800579        6.3160604113027929        1.1153966604329633      -0.99941619302203211     
  0.14787058192450495       0.10811445534607103        8593.2640040576553       0.99414635203903912       0.20022383999983256        6.1884524701947274        1.1153692386390661      -0.99939175635060551     
  0.14991802612236182       0.11035935427294111        8548.0322430129363       0.99390208300509164       0.20297949929929524        6.0634772247460287        1.1153406698846524      -0.99936630340103860     
  0.15199381962194444       0.11265051245873163        8502.4988818206366       0.99364771594362644       0.20577237906145845        5.9410814771317630        1.1153109065420139      -0.99933979246894866     
  0.15409835495307567       0.11498886079478365        8456.6623474328135       0.99338284171930891       0.20860294258903977        5.8212131255970085        1.1152798990351889      -0.99931218018629187     
  0.15623203008062095       0.11737534749939614        8410.5210802198235       0.99310703531735445       0.21147165673653937        5.7038211421990193        1.1152475957627837      -0.99928342145907134     
  0.15839524847974298       0.11981093835140511        8364.0735351896565       0.99281985528672168       0.21437899180547534        5.5888555510009601        1.1152139430179506      -0.99925346940305360     
  0.16058841921219821       0.12229661692100179        8317.3181832649370       0.99252084316891831       0.21732542143024286        5.4762674067075494        1.1151788849054400      -0.99922227527747476     
  0.16281195700369000       0.12483338479729943        8270.2535126198236       0.99220952291252029       0.22031142245409435        5.3660087737332667        1.1151423632556348      -0.99918978841670336     
  0.16506628232229276       0.12742226181212471        8222.8780300791550       0.99188540027356487       0.22333747479471655        5.2580327056938323        1.1151043175354858      -0.99915595615983011     
  0.16735182145796160       0.13006428625947616        8175.1902625822231       0.99154796220203645       0.22640406129885923        5.1522932253119302        1.1150646847562555      -0.99912072377817118     
  0.16966900660314363       0.13276051511005793        8127.1887587135834       0.99119667621473528       0.22951166758544916        5.0487453047281914        1.1150233993779834      -0.99908403440065396     
  0.17201827593450464       0.13551202422025693        8078.8720903034400       0.99083098975489214       0.23266078187659886        4.9473448462087415        1.1149803932105844      -0.99904582893708349     
  0.17440007369578792       0.13831990853489617        8030.2388541001019       0.99045032953897449       0.23585189481589955        4.8480486632406361        1.1149355953114930      -0.99900604599927056     
  0.17681485028182015       0.14118528228305388        7981.2876735171276       0.99005410089122037       0.23908549927336359        4.7508144620067529        1.1148889318797655      -0.99896462182002665     
  0.17926306232368033       0.14410927916619712        7932.0172004577998       0.98964168706653055       0.24236209013635851        4.6556008232318105        1.1148403261465516      -0.99892149017001930     
  0.18174517277504831       0.14709305253783522        7882.4261172195620       0.98921244856245805       0.24568216408585392        4.5623671843912863        1.1147896982618555      -0.99887658227250731     
  0.18426165099974851       0.15013777557385133        7832.5131384811793       0.98876572242114791       0.24904621935727644        4.4710738222752360        1.1147369651774948      -0.99882982671596587     
  0.18681297286050627       0.15324464143262520        7782.2770133753056       0.98830082152220367       0.25245475548524876        4.3816818358990206        1.1146820405261844      -0.99878114936463191     
  0.18939962080893269       0.15641486340400929        7731.7165276492633       0.98781703386759101       0.25590827303146280        4.2941531297532176        1.1146248344966612      -0.99873047326700415     
  0.19202208397675552       0.15964967504617170        7680.8305059167624       0.98731362185983473       0.25940727329491781        4.2084503973849650        1.1145652537047754      -0.99867771856234444     
  0.19468085826831352       0.16295033030926687        7629.6178140033608       0.98678982157491912       0.26295225800373101        4.1245371053032134        1.1145032010604807      -0.99862280238523438     
  0.19737644645433119       0.16631810364484062        7578.0773613884257       0.98624484203146878       0.26654372898770806        4.0423774772004464        1.1144385756306483      -0.99856563876826221     
  0.20010935826699219       0.16975429009982232        7526.2081037463440       0.98567786445796723       0.27018218783084091        3.9619364784835249        1.1143712724976540      -0.99850613854291959     
  0.20288011049632873       0.17326020539389930        7474.0090455897362       0.98508804155995766       0.27386813550288125        3.8831798011064338        1.1143011826136735      -0.99844420923880461     
  0.20568922708794626       0.17683718597901332        7421.4792430173056       0.98447449678937882       0.27760207196912101        3.8060738486978094        1.1142281926506434      -0.99837975498124976     
  0.20853723924210074       0.18048658907965712        7368.6178065690165       0.98383632361840201       0.28138449577749564        3.7305857219762468        1.1141521848458447      -0.99831267638749954     
  0.21142468551414773       0.18420979271259183        7315.4239041911078       0.98317258482036585       0.28521590362211008        3.6566832044464670        1.1140730368430785      -0.99824287046159343     
  0.21435211191638279       0.18800819568454574        7261.8967643134392       0.98248231176065182       0.28909678988227866        3.5843347483695105        1.1139906215294122      -0.99817023048811693     
  0.21732007202129147       0.19188321756639207        7208.0356790415108       0.98176450370059687       0.29302764613615867        3.5135094610002744        1.1139048068674857      -0.99809464592501995     
  0.22032912706622934       0.19583629864224458        7153.8400074654064       0.98101812711781555       0.29700896064805105        3.4441770910857312        1.1138154557233801      -0.99801600229570908     
  0.22337984605955108       0.19986889983184736        7099.3091790877252       0.98024211504658620       0.30104121782843896        3.3763080156173211        1.1137224256900664      -0.99793418108065746     
  0.22647280588820923       0.20398250258457476        7044.4426973724012       0.97943536644225704       0.30512489766583623        3.3098732268310709        1.1136255689064638      -0.99784905960879799     
  0.22960859142684265       0.20817860874329788        6989.2401434161193       0.97859674557393994       0.30926047512951937        3.2448443194490770        1.1135247318721573      -0.99776051094899254     
  0.23278779564837601       0.21245874037631499        6933.7011797437790       0.97772508145008652       0.31344841954223113        3.1811934781561053        1.1134197552578424      -0.99766840380190291     
  0.23601101973614963       0.21682443957548395        6877.8255542292336       0.97681916728187745       0.31768919392194933        3.1188934653051370        1.1133104737115844      -0.99757260239261958     
  0.23927887319760258       0.22127726821864338        6821.6131041421859       0.97587775998971127       0.32198325429184399        3.0579176088457682        1.1131967156610016      -0.99747296636443927     
  0.24259197397953017       0.22581880769435383        6765.0637603218356       0.97489957975843178       0.32633104895756448        2.9982397904694755        1.1130783031115066      -0.99736935067421939     
  0.24595094858493632       0.23045065858693967        6708.1775514774909       0.97388330964731129       0.33073301775103253        2.9398344339658551        1.1129550514407696      -0.99726160548977083     
  0.24935643219150469       0.23517444031977092        6650.9546086159489       0.97282759526118046       0.33518959123995873        2.8826764937840239        1.1128267691895906      -0.99714957608979937     
  0.25280906877170989       0.23999179075467986        6593.3951695950009       0.97173104448947878       0.33970118990234532        2.8267414437934644        1.1126932578494013      -0.99703310276693680     
  0.25630951121459222       0.24490436574537303        6535.4995838019186       0.97059222732039019       0.34426822326529544        2.7720052662387022        1.1125543116466547      -0.99691202073445739     
  0.25985842144921739       0.24991383864266803        6477.2683169552975       0.96940967573761483       0.34889108900751337        2.7184444408823327        1.1124097173243894      -0.99678616003731357     
  0.26345647056984683       0.25502189974936651        6418.7019560279359       0.96818188370771374       0.35357017202495816        2.6660359343309379        1.1122592539213023      -0.99665534546817691     
  0.26710433896284125       0.26023025572255620        6359.8012142879134       0.96690730726634566       0.35830584345919675        2.6147571895386283        1.1121026925486990      -0.99651939648921739     
  0.27080271643531972       0.26554062892112906        6300.5669364542919       0.96558436471208786       0.36309845968809962        2.5645861154830532        1.1119397961657409      -0.99637812716040486     
  0.27455230234560213       0.27095475669631380        6241.0001039630888       0.96421143691688782       0.36794836127863612        2.5155010770087589        1.1117703193534534      -0.99623134607517483     
  0.27835380573545643       0.27647439062302909        6181.1018403384633       0.96278686776253564       0.37285587190164227        2.4674808848330221        1.1115940080880093      -0.99607885630434068     
